Pullzone,ParentElementRef,ElementRef,ElementTypeRef,Driver Restrictions,Node Restrictions,CurrentNodePowerInfo,Node,ToEntityType,ToEntityRefs,ControlGroup
HUB-D,,E50053,ET-CVR-D-24-2CH-01,180W | 24V,,68.16W | 24V,OP.2,Link,"X50172,X50173,X50174,X50175",L104-H-06
HUB-D,,E50053,ET-CVR-D-24-2CH-01,180W | 24V,,59.04W | 24V,OP.1,Link,"X50168,X50169,X50170,X50171",L104-H-06
HUB-D,,E50054,ET-CVR-D-24-2CH-01,180W | 24V,,124.8W | 24V,OP.1,Link,"X50148,X50149,X50150,X50151",L104-H-02
HUB-D,,E50054,ET-CVR-D-24-2CH-01,180W | 24V,,,OP.2,,,
HUB-D,,E50055,ET-CVR-D-24-2CH-01,180W | 24V,,51.84W | 24V,OP.2,Link,"X50230,X50233",L104-L-02
HUB-D,,E50055,ET-CVR-D-24-2CH-01,180W | 24V,,103.68W | 24V,OP.1,Link,"X50228,X50237,X50238",L104-L-01
HUB-D,,E50056,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50227,L104-H-04
HUB-E,,E50058,ET-CVR-D-24-2CH-01,180W | 24V,,91.2W | 24V,OP.1,Link,"X50110,X50111",L105-H-02
HUB-E,,E50058,ET-CVR-D-24-2CH-01,180W | 24V,,45.6W | 24V,OP.2,Link,X50112,L105-H-02
HUB-E,,E50059,ET-CVR-D-24-2CH-01,180W | 24V,,69.6W | 24V,OP.2,Link,"X50116,X50117",L105-H-02
HUB-E,,E50059,ET-CVR-D-24-2CH-01,180W | 24V,,74.4W | 24V,OP.1,Link,"X50115,X50126",L105-H-02
HUB-E,,E50060,ET-CVR-D-24-2CH-01,180W | 24V,,67.2W | 24V,OP.1,Link,"X50118,X50119,X50120",L105-H-02
HUB-E,,E50060,ET-CVR-D-24-2CH-01,180W | 24V,,88.8W | 24V,OP.2,Link,"X50121,X50122,X50113",L105-H-02
HUB-E,,E50061,ET-CVR-D-24-2CH-01,180W | 24V,,120W | 24V,OP.2,Link,"X50114,X50109,X50125",L105-H-02
HUB-E,,E50061,ET-CVR-D-24-2CH-01,180W | 24V,,43.2W | 24V,OP.1,Link,"X50123,X50124",L105-H-02
HUB-E,,E50062,ET-CCR-D-1050-1CH-EM-01,50W | 1.05A,55fV,9W | 8.7V,OP.1,Link,"X50319,X50320,X50321",L105-H-03
HUB-E,,E50063,ET-CCR-D-1050-1CH-01,185W,,9W | 8.7V,OP.1,Link,"X50316,X50317,X50318",L105-H-03
HUB-E,,E50064,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50322,L105-H-03
HUB-E,,E50065,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50323,L105-H-03
HUB-E,,E50066,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50324,L105-H-03
HUB-F,,E50067,ET-CVR-D-24-2CH-01,180W | 24V,,40W | 24V,OP.1,Link,"X50312,X50313",L110-L-01
HUB-F,,E50067,ET-CVR-D-24-2CH-01,180W | 24V,,91.2W | 24V,OP.2,Link,"X50161,X50162,X50163",L109-H-02
HUB-F,,E50068,ET-CVR-D-24-2CH-01,180W | 24V,,96W | 24V,OP.1,Link,"X50241,X50242,X50243,X50244",L106-L-01
HUB-F,,E50068,ET-CVR-D-24-2CH-01,180W | 24V,,51.84W | 24V,OP.2,Link,"X50165,X50166",L110-H-05
HUB-F,,E50069,ET-CVR-D-24-2CH-01,180W | 24V,,13.5W | 24V,OP.2,Link,X50250,L110-L-03
HUB-F,,E50069,ET-CVR-D-24-2CH-01,180W | 24V,,86.4W | 24V,OP.1,Link,"X50158,X50159,X50160",L109-H-02
HUB-F,,E50070,ET-CVR-FEED-PROV,,,,OP.2,,,
HUB-F,,E50070,ET-CVR-FEED-PROV,,,30W | 0V,OP.1,Link,X50252,L109-H-07
HUB-G,,E50071,ET-CVR-D-24-2CH-01,180W | 24V,,86.4W | 24V,OP.1,Link,"X50152,X50153,X50154",L107-H-01
HUB-G,,E50071,ET-CVR-D-24-2CH-01,180W | 24V,,63.36W | 24V,OP.2,Link,"X50176,X50177,X50178,X50179",L107-H-01
HUB-G,,E50072,ET-CVR-D-24-2CH-01,180W | 24V,,78W | 24V,OP.2,Link,"X50155,X50156,X50157",L107-H-03
HUB-G,,E50072,ET-CVR-D-24-2CH-01,180W | 24V,,38.4W | 24V,OP.1,Link,"X50180,X50181,X50182,X50183",L107-H-02
HUB-G,,E50073,ET-CVR-D-24-2CH-01,180W | 24V,,28W | 24V,OP.1,Link,X50309,L108-H-01
HUB-G,,E50073,ET-CVR-D-24-2CH-01,180W | 24V,,32.64W | 24V,OP.2,Link,X50164,L108-H-04
HUB-G,,E50074,ET-CVR-D-24-2CH-01,180W | 24V,,40W | 24V,OP.1,Link,"X50310,X50311",L108-L-01
HUB-G,,E50074,ET-CVR-D-24-2CH-01,180W | 24V,,16.5W | 24V,OP.2,Link,X50249,L108-L-03
HUB-G,,E50075,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50326,L107-L-07
HUB-G,,E50076,ET-CVR-FEED-PROV,,,,OP.2,,,
HUB-G,,E50076,ET-CVR-FEED-PROV,,,30W | 0V,OP.1,Link,X50325,L107-H-08
HUB-H1,,E50080,ET-CVR-D-24-2CH-01,180W | 24V,,120W | 24V,OP.1,Link,"X50134,X50135,X50136,X50137,X50138",L114-H-08
HUB-H1,,E50080,ET-CVR-D-24-2CH-01,180W | 24V,,32.64W | 24V,OP.2,Link,X50167,L115-H-02
HUB-H1,,E50081,ET-CVR-D-24-2CH-01,180W | 24V,,81.6W | 24V,OP.2,Link,"X50141,X50142",L114-H-08
HUB-H1,,E50081,ET-CVR-D-24-2CH-01,180W | 24V,,69.6W | 24V,OP.1,Link,"X50139,X50140",L114-H-08
HUB-H1,,E50082,ET-CVR-D-24-2CH-01,180W | 24V,,40W | 24V,OP.1,Link,"X50314,X50315",L115-L-01
HUB-H1,,E50082,ET-CVR-D-24-2CH-01,180W | 24V,,19.5W | 24V,OP.2,Link,X50251,L115-L-03
HUB-H1,,E50084,ET-CVR-FEED-PROV,,,30W | 0V,OP.1,Link,X50327,L114-H-11
HUB-H1,,E50084,ET-CVR-FEED-PROV,,,30W | 0V,OP.2,Link,X50328,L114-H-11
HUB-H2,,E50078,ET-CVR-D-24-2CH-01,180W | 24V,,84W | 24V,OP.2,Link,"X50132,X50129",L114-H-02
HUB-H2,,E50078,ET-CVR-D-24-2CH-01,180W | 24V,,67.2W | 24V,OP.1,Link,"X50127,X50128",L114-H-02
HUB-H2,,E50079,ET-CVR-D-24-2CH-01,180W | 24V,,35.04W | 24V,OP.2,Link,"X50133,X50143",L114-H-08
HUB-H2,,E50079,ET-CVR-D-24-2CH-01,180W | 24V,,84W | 24V,OP.1,Link,"X50130,X50131",L114-H-02
